run_id,time,queue_length_ugv,queue_length_ch,queue_length_member,queue_length_unknown,active_charging_ugv_sessions,ugv_dock_capacity,ugv_dock_utilization,mean_wait_ch_ms,mean_wait_member_ms,active_mission_count,active_charging_uav_status,going_to_ugv_count_uav_status,returning_count_uav_status,current_dead_count,dead_event_count,fleet_size,over_capacity_ugv,status_vs_ugv_gap
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,1,3,0.333333,-1,2988.34,6,1,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,5281.41,5,1,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,5281.41,5,1,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,5281.41,5,1,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,5281.41,5,1,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,5281.41,5,1,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,5281.41,5,2,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,5281.41,5,2,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,1,0,2,3,0.666667,-1,5281.41,5,2,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,1,0,2,3,0.666667,-1,5281.41,5,2,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,2,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,2,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,2,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,2,1,0,0,0,7,0,-1
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,0,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,2,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,1,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,1,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,3,3,1,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,3,3,1,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,0,7,0,0
ugv_fcfs,1.77181e+09,2,0,0,0,3,3,1,-1,3854.42,2,3,2,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,3,3,1,-1,3854.42,4,3,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,3,0,0,0,2,7,0,1
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,4,2,0,1,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
ugv_fcfs,1.77181e+09,0,0,0,0,2,3,0.666667,-1,3854.42,5,2,0,0,0,2,7,0,0
